Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Country,Season
E4,1997-09-08,Chester,Lincoln,2,0,H,EN,1997/1998
E4,1997-09-08,Colchester,Darlington,2,1,H,EN,1997/1998
E4,1997-09-08,Exeter,Hartlepool,1,1,D,EN,1997/1998
E4,1997-09-08,Leyton Orient,Cardiff,0,1,A,EN,1997/1998
E4,1997-09-08,Macclesfield,Torquay,2,1,H,EN,1997/1998
E4,1997-09-08,Mansfield,Hull,2,0,H,EN,1997/1998
E4,1997-09-08,Notts County,Rochdale,2,1,H,EN,1997/1998
E4,1997-09-08,Peterboro,Scunthorpe,0,1,A,EN,1997/1998
E4,1997-09-08,Rotherham,Barnet,2,3,A,EN,1997/1998
E4,1997-09-08,Scarborough,Cambridge,1,0,H,EN,1997/1998
E4,1997-09-08,Shrewsbury,Doncaster,2,1,H,EN,1997/1998
E4,1997-09-08,Swansea,Brighton,1,0,H,EN,1997/1998
E4,1997-08-16,Barnet,Exeter,1,2,A,EN,1997/1998
E4,1997-08-16,Brighton,Macclesfield,1,1,D,EN,1997/1998
E4,1997-08-16,Cambridge,Rotherham,2,1,H,EN,1997/1998
E4,1997-08-16,Doncaster,Peterboro,0,5,A,EN,1997/1998
E4,1997-08-16,Hartlepool,Colchester,3,2,H,EN,1997/1998
E4,1997-08-16,Hull,Notts County,0,3,A,EN,1997/1998
E4,1997-08-16,Lincoln,Shrewsbury,1,0,H,EN,1997/1998
E4,1997-08-16,Rochdale,Mansfield,2,0,H,EN,1997/1998
E4,1997-08-16,Scunthorpe,Leyton Orient,1,0,H,EN,1997/1998
E4,1997-08-16,Torquay,Scarborough,1,0,H,EN,1997/1998
E4,1997-08-22,Colchester,Barnet,1,1,D,EN,1997/1998
E4,1997-08-22,Scarborough,Brighton,2,1,H,EN,1997/1998
E4,1997-08-23,Chester,Cambridge,1,1,D,EN,1997/1998
E4,1997-08-23,Exeter,Darlington,1,0,H,EN,1997/1998
E4,1997-08-23,Leyton Orient,Rochdale,2,0,H,EN,1997/1998
E4,1997-08-23,Macclesfield,Doncaster,3,0,H,EN,1997/1998
E4,1997-08-23,Mansfield,Cardiff,1,2,A,EN,1997/1998
E4,1997-08-23,Notts County,Lincoln,1,2,A,EN,1997/1998
E4,1997-08-23,Peterboro,Hull,2,0,H,EN,1997/1998
E4,1997-08-23,Rotherham,Hartlepool,2,1,H,EN,1997/1998
E4,1997-08-23,Shrewsbury,Torquay,1,2,A,EN,1997/1998
E4,1997-08-23,Swansea,Scunthorpe,2,0,H,EN,1997/1998
E4,1997-08-30,Barnet,Chester,2,1,H,EN,1997/1998
E4,1997-08-30,Brighton,Leyton Orient,0,1,A,EN,1997/1998
E4,1997-08-30,Cambridge,Shrewsbury,4,3,H,EN,1997/1998
E4,1997-08-30,Cardiff,Notts County,1,1,D,EN,1997/1998
E4,1997-08-30,Darlington,Rotherham,1,1,D,EN,1997/1998
E4,1997-08-30,Doncaster,Exeter,0,1,A,EN,1997/1998
E4,1997-08-30,Hartlepool,Macclesfield,0,0,D,EN,1997/1998
E4,1997-08-30,Hull,Swansea,7,4,H,EN,1997/1998
E4,1997-08-30,Lincoln,Scarborough,3,3,D,EN,1997/1998
E4,1997-08-30,Rochdale,Peterboro,1,2,A,EN,1997/1998
E4,1997-08-30,Scunthorpe,Mansfield,1,0,H,EN,1997/1998
E4,1997-08-30,Torquay,Colchester,1,1,D,EN,1997/1998
E4,1997-02-09,Barnet,Swansea,2,0,H,EN,1997/1998
E4,1997-02-09,Cambridge,Colchester,4,1,H,EN,1997/1998
E4,1997-02-09,Cardiff,Shrewsbury,2,2,D,EN,1997/1998
E4,1997-02-09,Darlington,Scarborough,1,2,A,EN,1997/1998
E4,1997-02-09,Doncaster,Leyton Orient,1,4,A,EN,1997/1998
E4,1997-02-09,Hartlepool,Notts County,1,1,D,EN,1997/1998
E4,1997-02-09,Hull,Rotherham,0,0,D,EN,1997/1998
E4,1997-02-09,Lincoln,Mansfield,0,2,A,EN,1997/1998
E4,1997-02-09,Rochdale,Macclesfield,2,0,H,EN,1997/1998
E4,1997-02-09,Scunthorpe,Chester,2,1,H,EN,1997/1998
E4,1997-02-09,Torquay,Exeter,1,2,A,EN,1997/1998
E4,1997-03-09,Brighton,Peterboro,2,2,D,EN,1997/1998
E4,1997-05-09,Chester,Hull,1,0,H,EN,1997/1998
E4,1997-05-09,Leyton Orient,Cambridge,0,2,A,EN,1997/1998
E4,1997-05-09,Macclesfield,Darlington,2,1,H,EN,1997/1998
E4,1997-05-09,Mansfield,Doncaster,1,1,D,EN,1997/1998
E4,1997-05-09,Swansea,Torquay,2,0,H,EN,1997/1998
E4,1997-07-09,Notts County,Scunthorpe,2,1,H,EN,1997/1998
E4,1997-07-09,Peterboro,Barnet,5,1,H,EN,1997/1998
E4,1997-07-09,Scarborough,Hartlepool,1,1,D,EN,1997/1998
E4,1997-08-09,Colchester,Brighton,3,1,H,EN,1997/1998
E4,1997-09-09,Darlington,Swansea,3,2,H,EN,1997/1998
E4,1997-09-09,Exeter,Cardiff,1,1,D,EN,1997/1998
E4,1997-09-09,Shrewsbury,Rochdale,1,0,H,EN,1997/1998
E4,1997-10-09,Rotherham,Lincoln,3,1,H,EN,1997/1998
E4,1997-12-09,Colchester,Scarborough,1,0,H,EN,1997/1998
E4,1997-09-13,Brighton,Darlington,0,0,D,EN,1997/1998
E4,1997-09-13,Cambridge,Barnet,1,3,A,EN,1997/1998
E4,1997-09-13,Cardiff,Rochdale,2,1,H,EN,1997/1998
E4,1997-09-13,Chester,Shrewsbury,2,0,H,EN,1997/1998
E4,1997-09-13,Hartlepool,Torquay,3,0,H,EN,1997/1998
E4,1997-09-13,Hull,Lincoln,0,2,A,EN,1997/1998
E4,1997-09-13,Leyton Orient,Exeter,1,0,H,EN,1997/1998
E4,1997-09-13,Macclesfield,Swansea,3,0,H,EN,1997/1998
E4,1997-09-13,Notts County,Mansfield,1,0,H,EN,1997/1998
E4,1997-09-13,Rotherham,Peterboro,2,2,D,EN,1997/1998
E4,1997-09-13,Scunthorpe,Doncaster,1,1,D,EN,1997/1998
E4,1997-09-16,Cardiff,Chester,0,2,A,EN,1997/1998
E4,1997-09-20,Barnet,Scunthorpe,0,1,A,EN,1997/1998
E4,1997-09-20,Darlington,Hartlepool,1,1,D,EN,1997/1998
E4,1997-09-20,Doncaster,Cambridge,0,0,D,EN,1997/1998
E4,1997-09-20,Exeter,Rotherham,3,1,H,EN,1997/1998
E4,1997-09-20,Lincoln,Cardiff,1,0,H,EN,1997/1998
E4,1997-09-20,Mansfield,Chester,4,1,H,EN,1997/1998
E4,1997-09-20,Peterboro,Leyton Orient,2,0,H,EN,1997/1998
E4,1997-09-20,Rochdale,Hull,2,1,H,EN,1997/1998
E4,1997-09-20,Scarborough,Macclesfield,2,1,H,EN,1997/1998
E4,1997-09-20,Shrewsbury,Notts County,1,2,A,EN,1997/1998
E4,1997-09-20,Swansea,Colchester,0,1,A,EN,1997/1998
E4,1997-09-20,Torquay,Brighton,3,0,H,EN,1997/1998
E4,1997-09-27,Barnet,Lincoln,0,0,D,EN,1997/1998
E4,1997-09-27,Brighton,Rochdale,2,1,H,EN,1997/1998
E4,1997-09-27,Cambridge,Cardiff,2,2,D,EN,1997/1998
E4,1997-09-27,Colchester,Exeter,1,2,A,EN,1997/1998
E4,1997-09-27,Darlington,Mansfield,0,0,D,EN,1997/1998
E4,1997-09-27,Hartlepool,Shrewsbury,2,1,H,EN,1997/1998
E4,1997-09-27,Macclesfield,Peterboro,1,1,D,EN,1997/1998
E4,1997-09-27,Rotherham,Chester,4,2,H,EN,1997/1998
E4,1997-09-27,Scarborough,Notts County,1,2,A,EN,1997/1998
E4,1997-09-27,Scunthorpe,Hull,2,0,H,EN,1997/1998
E4,1997-09-27,Swansea,Leyton Orient,1,1,D,EN,1997/1998
E4,1997-09-27,Torquay,Doncaster,2,0,H,EN,1997/1998
E4,1997-04-10,Cardiff,Barnet,1,1,D,EN,1997/1998
E4,1997-04-10,Chester,Hartlepool,3,1,H,EN,1997/1998
E4,1997-04-10,Doncaster,Brighton,1,3,A,EN,1997/1998
E4,1997-04-10,Exeter,Scarborough,1,1,D,EN,1997/1998
E4,1997-04-10,Hull,Torquay,3,3,D,EN,1997/1998
E4,1997-04-10,Leyton Orient,Macclesfield,1,1,D,EN,1997/1998
E4,1997-04-10,Lincoln,Cambridge,0,0,D,EN,1997/1998
E4,1997-04-10,Mansfield,Colchester,1,1,D,EN,1997/1998
E4,1997-04-10,Notts County,Darlington,1,1,D,EN,1997/1998
E4,1997-04-10,Peterboro,Swansea,3,1,H,EN,1997/1998
E4,1997-04-10,Rochdale,Scunthorpe,2,0,H,EN,1997/1998
E4,1997-04-10,Shrewsbury,Rotherham,2,1,H,EN,1997/1998
E4,1997-11-10,Chester,Brighton,2,0,H,EN,1997/1998
E4,1997-11-10,Doncaster,Hartlepool,2,2,D,EN,1997/1998
E4,1997-11-10,Exeter,Swansea,1,0,H,EN,1997/1998
E4,1997-11-10,Hull,Scarborough,3,0,H,EN,1997/1998
E4,1997-11-10,Leyton Orient,Rotherham,1,1,D,EN,1997/1998
E4,1997-11-10,Lincoln,Torquay,1,1,D,EN,1997/1998
E4,1997-11-10,Mansfield,Cambridge,3,2,H,EN,1997/1998
E4,1997-11-10,Notts County,Macclesfield,1,1,D,EN,1997/1998
E4,1997-11-10,Peterboro,Colchester,3,2,H,EN,1997/1998
E4,1997-11-10,Rochdale,Darlington,5,0,H,EN,1997/1998
E4,1997-11-10,Shrewsbury,Barnet,2,0,H,EN,1997/1998
E4,1997-10-18,Barnet,Hull,2,0,H,EN,1997/1998
E4,1997-10-18,Brighton,Exeter,1,3,A,EN,1997/1998
E4,1997-10-18,Cambridge,Rochdale,1,1,D,EN,1997/1998
E4,1997-10-18,Colchester,Shrewsbury,1,1,D,EN,1997/1998
E4,1997-10-18,Darlington,Doncaster,5,1,H,EN,1997/1998
E4,1997-10-18,Hartlepool,Leyton Orient,2,2,D,EN,1997/1998
E4,1997-10-18,Macclesfield,Mansfield,1,0,H,EN,1997/1998
E4,1997-10-18,Rotherham,Cardiff,1,1,D,EN,1997/1998
E4,1997-10-18,Scarborough,Peterboro,1,3,A,EN,1997/1998
E4,1997-10-18,Scunthorpe,Lincoln,0,1,A,EN,1997/1998
E4,1997-10-18,Swansea,Notts County,1,2,A,EN,1997/1998
E4,1997-10-18,Torquay,Chester,3,1,H,EN,1997/1998
E4,1997-10-21,Barnet,Rochdale,3,1,H,EN,1997/1998
E4,1997-10-21,Cambridge,Hull,0,1,A,EN,1997/1998
E4,1997-10-21,Colchester,Doncaster,2,1,H,EN,1997/1998
E4,1997-10-21,Darlington,Cardiff,0,0,D,EN,1997/1998
E4,1997-10-21,Hartlepool,Peterboro,2,1,H,EN,1997/1998
E4,1997-10-21,Macclesfield,Exeter,2,2,D,EN,1997/1998
E4,1997-10-21,Rotherham,Notts County,1,1,D,EN,1997/1998
E4,1997-10-21,Scarborough,Chester,4,1,H,EN,1997/1998
E4,1997-10-21,Scunthorpe,Shrewsbury,1,1,D,EN,1997/1998
E4,1997-10-21,Swansea,Mansfield,0,1,A,EN,1997/1998
E4,1997-10-21,Torquay,Leyton Orient,1,1,D,EN,1997/1998
E4,1997-10-22,Brighton,Lincoln,0,1,A,EN,1997/1998
E4,1997-10-23,Doncaster,Swansea,0,3,A,EN,1997/1998
E4,1997-10-25,Cardiff,Hartlepool,1,1,D,EN,1997/1998
E4,1997-10-25,Chester,Macclesfield,1,1,D,EN,1997/1998
E4,1997-10-25,Exeter,Scunthorpe,2,3,A,EN,1997/1998
E4,1997-10-25,Hull,Brighton,0,0,D,EN,1997/1998
E4,1997-10-25,Leyton Orient,Colchester,0,2,A,EN,1997/1998
E4,1997-10-25,Lincoln,Darlington,3,1,H,EN,1997/1998
E4,1997-10-25,Mansfield,Barnet,1,2,A,EN,1997/1998
E4,1997-10-25,Notts County,Cambridge,1,0,H,EN,1997/1998
E4,1997-10-25,Peterboro,Torquay,2,0,H,EN,1997/1998
E4,1997-10-25,Rochdale,Rotherham,0,1,A,EN,1997/1998
E4,1997-10-25,Shrewsbury,Scarborough,0,1,A,EN,1997/1998
E4,1997-10-31,Colchester,Scunthorpe,3,3,D,EN,1997/1998
E4,1997-01-11,Barnet,Notts County,1,2,A,EN,1997/1998
E4,1997-01-11,Cambridge,Torquay,1,1,D,EN,1997/1998
E4,1997-01-11,Chester,Rochdale,4,0,H,EN,1997/1998
E4,1997-01-11,Darlington,Hull,4,3,H,EN,1997/1998
E4,1997-01-11,Exeter,Peterboro,0,0,D,EN,1997/1998
E4,1997-01-11,Hartlepool,Brighton,0,0,D,EN,1997/1998
E4,1997-01-11,Lincoln,Leyton Orient,1,0,H,EN,1997/1998
E4,1997-01-11,Rotherham,Macclesfield,1,0,H,EN,1997/1998
E4,1997-01-11,Scarborough,Doncaster,4,0,H,EN,1997/1998
E4,1997-01-11,Shrewsbury,Mansfield,3,2,H,EN,1997/1998
E4,1997-02-11,Cardiff,Swansea,0,1,A,EN,1997/1998
E4,1997-04-11,Doncaster,Cardiff,1,1,D,EN,1997/1998
E4,1997-04-11,Hull,Exeter,3,2,H,EN,1997/1998
E4,1997-04-11,Leyton Orient,Scarborough,3,1,H,EN,1997/1998
E4,1997-04-11,Macclesfield,Colchester,0,0,D,EN,1997/1998
E4,1997-04-11,Mansfield,Rotherham,3,3,D,EN,1997/1998
E4,1997-04-11,Notts County,Chester,1,2,A,EN,1997/1998
E4,1997-04-11,Peterboro,Shrewsbury,1,1,D,EN,1997/1998
E4,1997-04-11,Rochdale,Lincoln,0,0,D,EN,1997/1998
E4,1997-04-11,Scunthorpe,Cambridge,3,3,D,EN,1997/1998
E4,1997-04-11,Swansea,Hartlepool,0,2,A,EN,1997/1998
E4,1997-04-11,Torquay,Darlington,2,1,H,EN,1997/1998
E4,1997-05-11,Brighton,Barnet,0,3,A,EN,1997/1998
E4,1997-08-11,Barnet,Doncaster,1,1,D,EN,1997/1998
E4,1997-08-11,Brighton,Rotherham,1,2,A,EN,1997/1998
E4,1997-08-11,Cardiff,Torquay,1,1,D,EN,1997/1998
E4,1997-08-11,Hull,Shrewsbury,1,4,A,EN,1997/1998
E4,1997-08-11,Leyton Orient,Chester,1,0,H,EN,1997/1998
E4,1997-08-11,Macclesfield,Cambridge,3,1,H,EN,1997/1998
E4,1997-08-11,Mansfield,Scarborough,3,2,H,EN,1997/1998
E4,1997-08-11,Notts County,Exeter,1,1,D,EN,1997/1998
E4,1997-08-11,Peterboro,Darlington,1,1,D,EN,1997/1998
E4,1997-08-11,Rochdale,Colchester,2,1,H,EN,1997/1998
E4,1997-08-11,Scunthorpe,Hartlepool,1,1,D,EN,1997/1998
E4,1997-08-11,Swansea,Lincoln,0,0,D,EN,1997/1998
E4,1997-11-11,Cardiff,Scunthorpe,0,0,D,EN,1997/1998
E4,1997-11-18,Barnet,Torquay,3,3,D,EN,1997/1998
E4,1997-11-18,Cambridge,Brighton,1,1,D,EN,1997/1998
E4,1997-11-18,Cardiff,Hull,2,1,H,EN,1997/1998
E4,1997-11-18,Chester,Peterboro,0,0,D,EN,1997/1998
E4,1997-11-18,Colchester,Notts County,2,0,H,EN,1997/1998
E4,1997-11-18,Darlington,Leyton Orient,1,0,H,EN,1997/1998
E4,1997-11-18,Exeter,Mansfield,1,0,H,EN,1997/1998
E4,1997-11-18,Hartlepool,Rochdale,2,0,H,EN,1997/1998
E4,1997-11-18,Lincoln,Doncaster,2,1,H,EN,1997/1998
E4,1997-11-18,Rotherham,Scunthorpe,1,3,A,EN,1997/1998
E4,1997-11-18,Scarborough,Swansea,3,2,H,EN,1997/1998
E4,1997-11-18,Shrewsbury,Macclesfield,4,3,H,EN,1997/1998
E4,1997-11-22,Brighton,Cardiff,0,1,A,EN,1997/1998
E4,1997-11-22,Colchester,Lincoln,0,1,A,EN,1997/1998
E4,1997-11-22,Darlington,Cambridge,1,1,D,EN,1997/1998
E4,1997-11-22,Doncaster,Rochdale,0,3,A,EN,1997/1998
E4,1997-11-22,Exeter,Shrewsbury,2,2,D,EN,1997/1998
E4,1997-11-22,Hartlepool,Barnet,2,0,H,EN,1997/1998
E4,1997-11-22,Leyton Orient,Notts County,1,1,D,EN,1997/1998
E4,1997-11-22,Macclesfield,Hull,2,0,H,EN,1997/1998
E4,1997-11-22,Peterboro,Mansfield,1,1,D,EN,1997/1998
E4,1997-11-22,Scarborough,Rotherham,1,2,A,EN,1997/1998
E4,1997-11-22,Torquay,Scunthorpe,2,4,A,EN,1997/1998
E4,1997-11-24,Chester,Swansea,2,0,H,EN,1997/1998
E4,1997-11-29,Barnet,Darlington,2,0,H,EN,1997/1998
E4,1997-11-29,Cambridge,Hartlepool,2,0,H,EN,1997/1998
E4,1997-11-29,Cardiff,Scarborough,1,1,D,EN,1997/1998
E4,1997-11-29,Chester,Exeter,1,1,D,EN,1997/1998
E4,1997-11-29,Hull,Doncaster,3,0,H,EN,1997/1998
E4,1997-11-29,Lincoln,Macclesfield,1,1,D,EN,1997/1998
E4,1997-11-29,Mansfield,Leyton Orient,0,0,D,EN,1997/1998
E4,1997-11-29,Notts County,Peterboro,2,2,D,EN,1997/1998
E4,1997-11-29,Rochdale,Torquay,0,1,A,EN,1997/1998
E4,1997-11-29,Rotherham,Colchester,3,2,H,EN,1997/1998
E4,1997-11-29,Scunthorpe,Brighton,0,2,A,EN,1997/1998
E4,1997-11-29,Shrewsbury,Swansea,0,1,A,EN,1997/1998
E4,1997-02-12,Doncaster,Chester,2,1,H,EN,1997/1998
E4,1997-02-12,Exeter,Lincoln,1,2,A,EN,1997/1998
E4,1997-02-12,Hartlepool,Hull,2,2,D,EN,1997/1998
E4,1997-02-12,Leyton Orient,Barnet,2,0,H,EN,1997/1998
E4,1997-02-12,Peterboro,Cambridge,1,0,H,EN,1997/1998
E4,1997-02-12,Swansea,Rotherham,1,1,D,EN,1997/1998
E4,1997-02-12,Torquay,Mansfield,2,1,H,EN,1997/1998
E4,1997-03-12,Brighton,Notts County,0,1,A,EN,1997/1998
E4,1997-06-12,Scarborough,Rochdale,1,0,H,EN,1997/1998
E4,1997-12-12,Cambridge,Exeter,2,1,H,EN,1997/1998
E4,1997-12-13,Barnet,Macclesfield,3,1,H,EN,1997/1998
E4,1997-12-13,Cardiff,Peterboro,0,0,D,EN,1997/1998
E4,1997-12-13,Chester,Darlington,2,1,H,EN,1997/1998
E4,1997-12-13,Hull,Colchester,3,1,H,EN,1997/1998
E4,1997-12-13,Lincoln,Hartlepool,1,1,D,EN,1997/1998
E4,1997-12-13,Mansfield,Brighton,1,1,D,EN,1997/1998
E4,1997-12-13,Notts County,Doncaster,5,2,H,EN,1997/1998
E4,1997-12-13,Rochdale,Swansea,3,0,H,EN,1997/1998
E4,1997-12-13,Rotherham,Torquay,0,1,A,EN,1997/1998
E4,1997-12-13,Scunthorpe,Scarborough,1,3,A,EN,1997/1998
E4,1997-12-13,Shrewsbury,Leyton Orient,1,2,A,EN,1997/1998
E4,1997-12-19,Colchester,Chester,2,0,H,EN,1997/1998
E4,1997-12-19,Doncaster,Rotherham,0,3,A,EN,1997/1998
E4,1997-12-19,Scarborough,Barnet,1,0,H,EN,1997/1998
E4,1997-12-20,Brighton,Shrewsbury,0,0,D,EN,1997/1998
E4,1997-12-20,Darlington,Scunthorpe,1,0,H,EN,1997/1998
E4,1997-12-20,Exeter,Rochdale,3,0,H,EN,1997/1998
E4,1997-12-20,Hartlepool,Mansfield,2,2,D,EN,1997/1998
E4,1997-12-20,Leyton Orient,Hull,2,1,H,EN,1997/1998
E4,1997-12-20,Macclesfield,Cardiff,1,0,H,EN,1997/1998
E4,1997-12-20,Peterboro,Lincoln,5,1,H,EN,1997/1998
E4,1997-12-20,Swansea,Cambridge,1,1,D,EN,1997/1998
E4,1997-12-20,Torquay,Notts County,0,2,A,EN,1997/1998
E4,1997-12-26,Barnet,Peterboro,2,0,H,EN,1997/1998
E4,1997-12-26,Brighton,Colchester,4,4,D,EN,1997/1998
