Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Country,Season
E4,1997-12-26,Cambridge,Leyton Orient,1,0,H,EN,1997/1998
E4,1997-12-26,Cardiff,Exeter,1,1,D,EN,1997/1998
E4,1997-12-26,Darlington,Macclesfield,4,2,H,EN,1997/1998
E4,1997-12-26,Hartlepool,Scarborough,3,0,H,EN,1997/1998
E4,1997-12-26,Hull,Chester,1,2,A,EN,1997/1998
E4,1997-12-26,Lincoln,Rotherham,0,1,A,EN,1997/1998
E4,1997-12-26,Rochdale,Shrewsbury,3,1,H,EN,1997/1998
E4,1997-12-26,Scunthorpe,Notts County,1,2,A,EN,1997/1998
E4,1997-12-26,Torquay,Swansea,2,0,H,EN,1997/1998
E4,1997-12-28,Chester,Scunthorpe,1,0,H,EN,1997/1998
E4,1997-12-28,Exeter,Torquay,1,1,D,EN,1997/1998
E4,1997-12-28,Leyton Orient,Doncaster,8,0,H,EN,1997/1998
E4,1997-12-28,Macclesfield,Rochdale,1,0,H,EN,1997/1998
E4,1997-12-28,Mansfield,Lincoln,2,2,D,EN,1997/1998
E4,1997-12-28,Notts County,Hartlepool,2,0,H,EN,1997/1998
E4,1997-12-28,Peterboro,Brighton,1,2,A,EN,1997/1998
E4,1997-12-28,Rotherham,Hull,5,4,H,EN,1997/1998
E4,1997-12-28,Shrewsbury,Cardiff,3,2,H,EN,1997/1998
E4,1997-12-28,Swansea,Barnet,0,2,A,EN,1997/1998
E4,1997-12-29,Colchester,Cambridge,3,2,H,EN,1997/1998
E4,1998-03-01,Colchester,Hartlepool,1,2,A,EN,1997/1998
E4,1998-03-01,Mansfield,Rochdale,3,0,H,EN,1997/1998
E4,1998-06-01,Scarborough,Darlington,2,1,H,EN,1997/1998
E4,1998-10-01,Barnet,Rotherham,0,0,D,EN,1997/1998
E4,1998-10-01,Brighton,Swansea,0,1,A,EN,1997/1998
E4,1998-10-01,Cambridge,Scarborough,2,3,A,EN,1997/1998
E4,1998-10-01,Cardiff,Leyton Orient,1,0,H,EN,1997/1998
E4,1998-10-01,Darlington,Colchester,4,2,H,EN,1997/1998
E4,1998-10-01,Doncaster,Shrewsbury,1,0,H,EN,1997/1998
E4,1998-10-01,Hartlepool,Exeter,1,1,D,EN,1997/1998
E4,1998-10-01,Hull,Mansfield,0,0,D,EN,1997/1998
E4,1998-10-01,Lincoln,Chester,1,3,A,EN,1997/1998
E4,1998-10-01,Rochdale,Notts County,1,2,A,EN,1997/1998
E4,1998-10-01,Scunthorpe,Peterboro,1,3,A,EN,1997/1998
E4,1998-10-01,Torquay,Macclesfield,2,0,H,EN,1997/1998
E4,1998-01-16,Colchester,Torquay,1,0,H,EN,1997/1998
E4,1998-01-17,Chester,Barnet,0,1,A,EN,1997/1998
E4,1998-01-17,Exeter,Doncaster,5,1,H,EN,1997/1998
E4,1998-01-17,Leyton Orient,Brighton,3,1,H,EN,1997/1998
E4,1998-01-17,Macclesfield,Hartlepool,2,1,H,EN,1997/1998
E4,1998-01-17,Mansfield,Scunthorpe,1,0,H,EN,1997/1998
E4,1998-01-17,Notts County,Cardiff,3,1,H,EN,1997/1998
E4,1998-01-17,Peterboro,Rochdale,3,1,H,EN,1997/1998
E4,1998-01-17,Rotherham,Darlington,3,0,H,EN,1997/1998
E4,1998-01-17,Scarborough,Lincoln,2,2,D,EN,1997/1998
E4,1998-01-17,Shrewsbury,Cambridge,1,1,D,EN,1997/1998
E4,1998-01-17,Swansea,Hull,2,0,H,EN,1997/1998
E4,1998-01-20,Colchester,Cardiff,2,1,H,EN,1997/1998
E4,1998-01-20,Exeter,Barnet,0,0,D,EN,1997/1998
E4,1998-01-20,Macclesfield,Scunthorpe,2,0,H,EN,1997/1998
E4,1998-01-20,Notts County,Hull,1,0,H,EN,1997/1998
E4,1998-01-20,Scarborough,Torquay,4,1,H,EN,1997/1998
E4,1998-01-24,Barnet,Colchester,3,2,H,EN,1997/1998
E4,1998-01-24,Brighton,Scarborough,1,1,D,EN,1997/1998
E4,1998-01-24,Cambridge,Chester,1,2,A,EN,1997/1998
E4,1998-01-24,Darlington,Exeter,3,2,H,EN,1997/1998
E4,1998-01-24,Doncaster,Macclesfield,0,3,A,EN,1997/1998
E4,1998-01-24,Hartlepool,Rotherham,0,0,D,EN,1997/1998
E4,1998-01-24,Hull,Peterboro,3,1,H,EN,1997/1998
E4,1998-01-24,Lincoln,Notts County,3,5,A,EN,1997/1998
E4,1998-01-24,Rochdale,Leyton Orient,0,2,A,EN,1997/1998
E4,1998-01-24,Scunthorpe,Swansea,1,0,H,EN,1997/1998
E4,1998-01-24,Torquay,Shrewsbury,3,0,H,EN,1997/1998
E4,1998-01-27,Chester,Cardiff,0,0,D,EN,1997/1998
E4,1998-01-27,Macclesfield,Brighton,1,0,H,EN,1997/1998
E4,1998-01-27,Rotherham,Cambridge,2,2,D,EN,1997/1998
E4,1998-01-27,Swansea,Darlington,4,0,H,EN,1997/1998
E4,1998-01-30,Doncaster,Scunthorpe,1,2,A,EN,1997/1998
E4,1998-01-31,Barnet,Cambridge,2,0,H,EN,1997/1998
E4,1998-01-31,Darlington,Brighton,1,0,H,EN,1997/1998
E4,1998-01-31,Exeter,Leyton Orient,2,2,D,EN,1997/1998
E4,1998-01-31,Lincoln,Hull,1,0,H,EN,1997/1998
E4,1998-01-31,Mansfield,Notts County,0,2,A,EN,1997/1998
E4,1998-01-31,Peterboro,Rotherham,1,0,H,EN,1997/1998
E4,1998-01-31,Rochdale,Cardiff,0,0,D,EN,1997/1998
E4,1998-01-31,Scarborough,Colchester,1,1,D,EN,1997/1998
E4,1998-01-31,Shrewsbury,Chester,1,1,D,EN,1997/1998
E4,1998-01-31,Swansea,Macclesfield,1,1,D,EN,1997/1998
E4,1998-01-31,Torquay,Hartlepool,1,0,H,EN,1997/1998
E4,1998-03-02,Doncaster,Mansfield,0,3,A,EN,1997/1998
E4,1998-06-02,Colchester,Swansea,1,2,A,EN,1997/1998
E4,1998-06-02,Leyton Orient,Peterboro,1,0,H,EN,1997/1998
E4,1998-07-02,Brighton,Torquay,1,4,A,EN,1997/1998
E4,1998-07-02,Cambridge,Doncaster,2,1,H,EN,1997/1998
E4,1998-07-02,Cardiff,Lincoln,0,1,A,EN,1997/1998
E4,1998-07-02,Chester,Mansfield,0,1,A,EN,1997/1998
E4,1998-07-02,Hartlepool,Darlington,2,2,D,EN,1997/1998
E4,1998-07-02,Hull,Rochdale,0,2,A,EN,1997/1998
E4,1998-07-02,Macclesfield,Scarborough,3,1,H,EN,1997/1998
E4,1998-07-02,Notts County,Shrewsbury,1,1,D,EN,1997/1998
E4,1998-07-02,Rotherham,Exeter,1,0,H,EN,1997/1998
E4,1998-07-02,Scunthorpe,Barnet,1,1,D,EN,1997/1998
E4,1998-10-02,Peterboro,Doncaster,0,1,A,EN,1997/1998
E4,1998-02-13,Cambridge,Lincoln,1,1,D,EN,1997/1998
E4,1998-02-13,Colchester,Mansfield,2,0,H,EN,1997/1998
E4,1998-02-14,Barnet,Cardiff,2,2,D,EN,1997/1998
E4,1998-02-14,Brighton,Doncaster,0,0,D,EN,1997/1998
E4,1998-02-14,Darlington,Notts County,0,2,A,EN,1997/1998
E4,1998-02-14,Hartlepool,Chester,0,0,D,EN,1997/1998
E4,1998-02-14,Macclesfield,Leyton Orient,1,0,H,EN,1997/1998
E4,1998-02-14,Rotherham,Shrewsbury,0,1,A,EN,1997/1998
E4,1998-02-14,Scarborough,Exeter,4,1,H,EN,1997/1998
E4,1998-02-14,Scunthorpe,Rochdale,2,0,H,EN,1997/1998
E4,1998-02-14,Swansea,Peterboro,0,1,A,EN,1997/1998
E4,1998-02-14,Torquay,Hull,5,1,H,EN,1997/1998
E4,1998-02-17,Cardiff,Mansfield,4,1,H,EN,1997/1998
E4,1998-02-21,Cardiff,Cambridge,0,0,D,EN,1997/1998
E4,1998-02-21,Chester,Rotherham,4,0,H,EN,1997/1998
E4,1998-02-21,Doncaster,Torquay,0,1,A,EN,1997/1998
E4,1998-02-21,Exeter,Colchester,0,1,A,EN,1997/1998
E4,1998-02-21,Hull,Scunthorpe,2,1,H,EN,1997/1998
E4,1998-02-21,Leyton Orient,Swansea,2,2,D,EN,1997/1998
E4,1998-02-21,Lincoln,Barnet,2,0,H,EN,1997/1998
E4,1998-02-21,Mansfield,Darlington,4,0,H,EN,1997/1998
E4,1998-02-21,Notts County,Scarborough,1,0,H,EN,1997/1998
E4,1998-02-21,Peterboro,Macclesfield,0,1,A,EN,1997/1998
E4,1998-02-21,Rochdale,Brighton,2,0,H,EN,1997/1998
E4,1998-02-21,Shrewsbury,Hartlepool,1,0,H,EN,1997/1998
E4,1998-02-24,Cardiff,Rotherham,2,2,D,EN,1997/1998
E4,1998-02-24,Chester,Torquay,1,3,A,EN,1997/1998
E4,1998-02-24,Doncaster,Darlington,0,2,A,EN,1997/1998
E4,1998-02-24,Exeter,Brighton,2,1,H,EN,1997/1998
E4,1998-02-24,Hull,Barnet,0,2,A,EN,1997/1998
E4,1998-02-24,Leyton Orient,Hartlepool,2,1,H,EN,1997/1998
E4,1998-02-24,Lincoln,Scunthorpe,1,1,D,EN,1997/1998
E4,1998-02-24,Mansfield,Macclesfield,1,0,H,EN,1997/1998
E4,1998-02-24,Notts County,Swansea,2,1,H,EN,1997/1998
E4,1998-02-24,Peterboro,Scarborough,0,0,D,EN,1997/1998
E4,1998-02-24,Rochdale,Cambridge,2,0,H,EN,1997/1998
E4,1998-02-24,Shrewsbury,Colchester,0,2,A,EN,1997/1998
E4,1998-02-27,Colchester,Peterboro,1,0,H,EN,1997/1998
E4,1998-02-28,Barnet,Shrewsbury,1,1,D,EN,1997/1998
E4,1998-02-28,Brighton,Chester,3,2,H,EN,1997/1998
E4,1998-02-28,Cambridge,Mansfield,2,0,H,EN,1997/1998
E4,1998-02-28,Darlington,Rochdale,1,0,H,EN,1997/1998
E4,1998-02-28,Hartlepool,Doncaster,3,1,H,EN,1997/1998
E4,1998-02-28,Macclesfield,Notts County,2,0,H,EN,1997/1998
E4,1998-02-28,Rotherham,Leyton Orient,2,1,H,EN,1997/1998
E4,1998-02-28,Scarborough,Hull,2,1,H,EN,1997/1998
E4,1998-02-28,Scunthorpe,Cardiff,3,3,D,EN,1997/1998
E4,1998-02-28,Swansea,Exeter,2,1,H,EN,1997/1998
E4,1998-02-28,Torquay,Lincoln,3,2,H,EN,1997/1998
E4,1998-03-03,Cambridge,Macclesfield,0,0,D,EN,1997/1998
E4,1998-03-03,Chester,Leyton Orient,1,1,D,EN,1997/1998
E4,1998-03-03,Colchester,Rochdale,0,0,D,EN,1997/1998
E4,1998-03-03,Darlington,Peterboro,3,1,H,EN,1997/1998
E4,1998-03-03,Doncaster,Barnet,0,2,A,EN,1997/1998
E4,1998-03-03,Exeter,Notts County,2,5,A,EN,1997/1998
E4,1998-03-03,Hartlepool,Scunthorpe,0,1,A,EN,1997/1998
E4,1998-03-03,Lincoln,Swansea,1,1,D,EN,1997/1998
E4,1998-03-03,Rotherham,Brighton,0,0,D,EN,1997/1998
E4,1998-03-03,Scarborough,Mansfield,2,2,D,EN,1997/1998
E4,1998-03-03,Shrewsbury,Hull,2,0,H,EN,1997/1998
E4,1998-03-03,Torquay,Cardiff,1,0,H,EN,1997/1998
E4,1998-07-03,Brighton,Hartlepool,0,0,D,EN,1997/1998
E4,1998-07-03,Hull,Darlington,1,1,D,EN,1997/1998
E4,1998-07-03,Leyton Orient,Lincoln,1,0,H,EN,1997/1998
E4,1998-07-03,Macclesfield,Rotherham,0,0,D,EN,1997/1998
E4,1998-07-03,Mansfield,Shrewsbury,1,1,D,EN,1997/1998
E4,1998-07-03,Notts County,Barnet,2,0,H,EN,1997/1998
E4,1998-07-03,Peterboro,Exeter,1,1,D,EN,1997/1998
E4,1998-07-03,Rochdale,Chester,1,1,D,EN,1997/1998
E4,1998-07-03,Scunthorpe,Colchester,1,0,H,EN,1997/1998
E4,1998-07-03,Torquay,Cambridge,0,3,A,EN,1997/1998
E4,1998-08-03,Swansea,Cardiff,1,1,D,EN,1997/1998
E4,1998-10-03,Doncaster,Scarborough,1,2,A,EN,1997/1998
E4,1998-03-14,Barnet,Brighton,2,0,H,EN,1997/1998
E4,1998-03-14,Cambridge,Scunthorpe,2,2,D,EN,1997/1998
E4,1998-03-14,Cardiff,Doncaster,7,1,H,EN,1997/1998
E4,1998-03-14,Chester,Notts County,0,1,A,EN,1997/1998
E4,1998-03-14,Colchester,Macclesfield,5,1,H,EN,1997/1998
E4,1998-03-14,Darlington,Torquay,1,2,A,EN,1997/1998
E4,1998-03-14,Exeter,Hull,3,0,H,EN,1997/1998
E4,1998-03-14,Hartlepool,Swansea,4,2,H,EN,1997/1998
E4,1998-03-14,Lincoln,Rochdale,2,0,H,EN,1997/1998
E4,1998-03-14,Rotherham,Mansfield,2,2,D,EN,1997/1998
E4,1998-03-14,Scarborough,Leyton Orient,2,0,H,EN,1997/1998
E4,1998-03-14,Shrewsbury,Peterboro,4,1,H,EN,1997/1998
E4,1998-03-21,Brighton,Cambridge,0,2,A,EN,1997/1998
E4,1998-03-21,Doncaster,Lincoln,2,4,A,EN,1997/1998
E4,1998-03-21,Hull,Cardiff,0,1,A,EN,1997/1998
E4,1998-03-21,Leyton Orient,Darlington,2,0,H,EN,1997/1998
E4,1998-03-21,Macclesfield,Shrewsbury,2,1,H,EN,1997/1998
E4,1998-03-21,Mansfield,Exeter,3,2,H,EN,1997/1998
E4,1998-03-21,Notts County,Colchester,0,0,D,EN,1997/1998
E4,1998-03-21,Peterboro,Chester,2,1,H,EN,1997/1998
E4,1998-03-21,Rochdale,Hartlepool,2,1,H,EN,1997/1998
E4,1998-03-21,Scunthorpe,Rotherham,1,1,D,EN,1997/1998
E4,1998-03-21,Swansea,Scarborough,0,0,D,EN,1997/1998
E4,1998-03-21,Torquay,Barnet,0,0,D,EN,1997/1998
E4,1998-03-24,Shrewsbury,Lincoln,0,2,A,EN,1997/1998
E4,1998-03-29,Barnet,Hartlepool,1,1,D,EN,1997/1998
E4,1998-03-29,Cambridge,Darlington,1,0,H,EN,1997/1998
E4,1998-03-29,Cardiff,Brighton,0,0,D,EN,1997/1998
E4,1998-03-29,Hull,Macclesfield,0,0,D,EN,1997/1998
E4,1998-03-29,Lincoln,Colchester,0,1,A,EN,1997/1998
E4,1998-03-29,Mansfield,Peterboro,2,0,H,EN,1997/1998
E4,1998-03-29,Notts County,Leyton Orient,1,0,H,EN,1997/1998
E4,1998-03-29,Rochdale,Doncaster,4,1,H,EN,1997/1998
E4,1998-03-29,Rotherham,Scarborough,0,0,D,EN,1997/1998
E4,1998-03-29,Scunthorpe,Torquay,2,0,H,EN,1997/1998
E4,1998-03-29,Shrewsbury,Exeter,1,1,D,EN,1997/1998
E4,1998-03-29,Swansea,Chester,2,0,H,EN,1997/1998
E4,1998-03-31,Darlington,Shrewsbury,3,1,H,EN,1997/1998
E4,1998-03-04,Colchester,Rotherham,2,1,H,EN,1997/1998
E4,1998-03-04,Peterboro,Notts County,1,0,H,EN,1997/1998
E4,1998-03-04,Scarborough,Cardiff,3,1,H,EN,1997/1998
E4,1998-04-04,Brighton,Scunthorpe,2,1,H,EN,1997/1998
E4,1998-04-04,Darlington,Barnet,2,3,A,EN,1997/1998
E4,1998-04-04,Doncaster,Hull,1,0,H,EN,1997/1998
E4,1998-04-04,Exeter,Chester,5,0,H,EN,1997/1998
E4,1998-04-04,Hartlepool,Cambridge,3,3,D,EN,1997/1998
E4,1998-04-04,Leyton Orient,Mansfield,2,2,D,EN,1997/1998
E4,1998-04-04,Macclesfield,Lincoln,1,0,H,EN,1997/1998
E4,1998-04-04,Swansea,Shrewsbury,0,1,A,EN,1997/1998
E4,1998-04-04,Torquay,Rochdale,0,0,D,EN,1997/1998
E4,1998-11-04,Barnet,Leyton Orient,1,2,A,EN,1997/1998
E4,1998-11-04,Cambridge,Peterboro,1,0,H,EN,1997/1998
E4,1998-11-04,Cardiff,Colchester,0,2,A,EN,1997/1998
E4,1998-11-04,Chester,Doncaster,2,1,H,EN,1997/1998
E4,1998-11-04,Hull,Hartlepool,2,1,H,EN,1997/1998
E4,1998-11-04,Mansfield,Torquay,2,2,D,EN,1997/1998
E4,1998-11-04,Notts County,Brighton,2,2,D,EN,1997/1998
E4,1998-11-04,Rochdale,Scarborough,4,0,H,EN,1997/1998
E4,1998-11-04,Rotherham,Swansea,1,1,D,EN,1997/1998
E4,1998-11-04,Scunthorpe,Macclesfield,1,0,H,EN,1997/1998
E4,1998-11-04,Shrewsbury,Darlington,3,0,H,EN,1997/1998
E4,1998-04-13,Brighton,Mansfield,1,1,D,EN,1997/1998
E4,1998-04-13,Colchester,Hull,4,3,H,EN,1997/1998
E4,1998-04-13,Darlington,Chester,1,0,H,EN,1997/1998
E4,1998-04-13,Doncaster,Notts County,1,2,A,EN,1997/1998
E4,1998-04-13,Exeter,Cambridge,1,0,H,EN,1997/1998
E4,1998-04-13,Hartlepool,Lincoln,1,1,D,EN,1997/1998
E4,1998-04-13,Leyton Orient,Shrewsbury,2,3,A,EN,1997/1998
E4,1998-04-13,Macclesfield,Barnet,2,0,H,EN,1997/1998
E4,1998-04-13,Peterboro,Cardiff,2,0,H,EN,1997/1998
E4,1998-04-13,Scarborough,Scunthorpe,0,0,D,EN,1997/1998
E4,1998-04-13,Swansea,Rochdale,3,0,H,EN,1997/1998
E4,1998-04-13,Torquay,Rotherham,1,2,A,EN,1997/1998
E4,1998-04-18,Barnet,Scarborough,1,1,D,EN,1997/1998
E4,1998-04-18,Cambridge,Swansea,4,1,H,EN,1997/1998
E4,1998-04-18,Cardiff,Macclesfield,1,2,A,EN,1997/1998
E4,1998-04-18,Chester,Colchester,3,1,H,EN,1997/1998
E4,1998-04-18,Hull,Leyton Orient,3,2,H,EN,1997/1998
E4,1998-04-18,Lincoln,Peterboro,3,0,H,EN,1997/1998
E4,1998-04-18,Mansfield,Hartlepool,2,2,D,EN,1997/1998
E4,1998-04-18,Notts County,Torquay,3,0,H,EN,1997/1998
E4,1998-04-18,Rochdale,Exeter,3,0,H,EN,1997/1998
E4,1998-04-18,Rotherham,Doncaster,3,0,H,EN,1997/1998
E4,1998-04-18,Scunthorpe,Darlington,1,0,H,EN,1997/1998
E4,1998-04-18,Shrewsbury,Brighton,2,1,H,EN,1997/1998
E4,1998-04-21,Leyton Orient,Scunthorpe,1,0,H,EN,1997/1998
E4,1998-04-21,Lincoln,Exeter,2,1,H,EN,1997/1998
E4,1998-04-25,Barnet,Mansfield,0,1,A,EN,1997/1998
E4,1998-04-25,Brighton,Hull,2,2,D,EN,1997/1998
E4,1998-04-25,Cambridge,Notts County,2,2,D,EN,1997/1998
E4,1998-04-25,Colchester,Leyton Orient,1,1,D,EN,1997/1998
E4,1998-04-25,Darlington,Lincoln,2,2,D,EN,1997/1998
E4,1998-04-25,Hartlepool,Cardiff,2,0,H,EN,1997/1998
E4,1998-04-25,Macclesfield,Chester,3,2,H,EN,1997/1998
E4,1998-04-25,Rotherham,Rochdale,2,2,D,EN,1997/1998
E4,1998-04-25,Scarborough,Shrewsbury,0,0,D,EN,1997/1998
E4,1998-04-25,Scunthorpe,Exeter,2,1,H,EN,1997/1998
E4,1998-04-25,Swansea,Doncaster,0,0,D,EN,1997/1998
E4,1998-04-25,Torquay,Peterboro,3,1,H,EN,1997/1998
E4,1998-02-05,Cardiff,Darlington,0,0,D,EN,1997/1998
E4,1998-02-05,Chester,Scarborough,1,1,D,EN,1997/1998
E4,1998-02-05,Doncaster,Colchester,0,1,A,EN,1997/1998
E4,1998-02-05,Exeter,Macclesfield,1,3,A,EN,1997/1998
E4,1998-02-05,Hull,Cambridge,1,0,H,EN,1997/1998
E4,1998-02-05,Leyton Orient,Torquay,2,1,H,EN,1997/1998
E4,1998-02-05,Lincoln,Brighton,2,1,H,EN,1997/1998
E4,1998-02-05,Mansfield,Swansea,1,0,H,EN,1997/1998
E4,1998-02-05,Notts County,Rotherham,5,2,H,EN,1997/1998
E4,1998-02-05,Peterboro,Hartlepool,0,0,D,EN,1997/1998
E4,1998-02-05,Rochdale,Barnet,2,1,H,EN,1997/1998
E4,1998-02-05,Shrewsbury,Scunthorpe,0,2,A,EN,1997/1998
